Timestamp,Raw_ECG,Filtered_ECG
1745522178.652985,84,-4.2872429550579305
1745522178.670104,84,-4.230124331655588
1745522178.776858,86,-4.106512652547394
1745522178.8484893,88,-4.004243470866328
1745522178.88463,89,-3.658780939842053
1745522178.9164276,94,-3.4698421534199646
1745522178.9459457,94,-2.985007505564578
1745522178.9788609,99,-2.4782540242323137
1745522179.0109127,96,-1.7415420295016446
1745522179.0425038,98,-0.8579031951444378
1745522179.072697,92,0.34445691444209814
1745522179.1054265,91,1.3137912987829523
1745522179.136645,83,3.183372846536461
1745522179.1697779,85,3.812484394591364
1745522179.2017322,78,5.98082362153267
1745522179.2472064,82,6.8818727503484025
1745522179.2812815,75,8.520830543340468
1745522179.3101962,80,10.641486503975514
1745522179.3578427,76,11.09798418166596
1745522179.391458,82,14.030930333247374
1745522179.4212863,75,15.242199004780343
1745522179.4534929,81,16.32870823733032
1745522179.4852726,76,20.97863519249328
1745522179.5186238,82,18.73702078022115
1745522179.548663,76,24.580858099742997
1745522179.580021,81,28.145793752057838
1745522179.613289,77,16.58479773453034
1745522179.6440868,82,8.126733729018339
1745522179.6759627,77,7.257600866883257
1745522179.7074268,82,5.972035620786718
1745522179.740303,80,4.814776126259394
1745522179.7728727,82,3.218766858313124
1745522179.8022237,80,1.7932049100594742
1745522179.8351114,82,-0.0075441097369797205
1745522179.8677075,80,-1.1895148057297114
1745522179.8970752,82,-2.281220521085352
1745522179.9302611,82,-2.9961978539295835
1745522179.9609282,83,-3.0129106218761814
1745522179.9951715,83,-2.79883011133208
1745522180.0250435,82,-2.61255830395309
1745522180.0565574,84,-2.595105763605554
1745522180.0899405,81,-2.5364785722674466
1745522180.119932,83,-2.5496698010754137
1745522180.152559,81,-2.3335574583935497
1745522180.1828918,85,-2.9703338425207164
1745522180.2151496,82,-3.268054663062859
1745522180.246626,85,-3.4191382797178456
1745522180.2767515,82,-3.2974018128240807
1745522180.3091319,89,-3.909589875591796
1745522180.3404014,82,-3.8092723193438047
1745522180.3726285,88,-4.2296497002909
1745522180.4003665,83,-3.854392768207658
1745522180.4322996,87,-4.2509492255836685
1745522180.4640102,80,-4.202212226769603
1745522180.4961941,85,-4.243304332257878
1745522180.5281847,80,-4.181092824786862
1745522180.5596101,84,-4.770465009214844
1745522180.6072154,79,-4.496773822226627
1745522180.6402059,80,-4.651042360299359
1745522180.670378,68,-4.050288032369924
1745522180.7017965,109,-6.126262479312592
1745522180.7333872,139,-7.72229664068572
1745522180.7642355,109,-6.2268913030391655
1745522180.7968128,85,-5.242260286356922
1745522180.8273401,84,-5.0660276352670355
1745522180.858744,79,-4.66467638467903
1745522180.8932512,82,-4.933103342165815
1745522180.9372506,79,-4.457972938758328
1745522180.9767845,82,-4.424153092758164
1745522181.0087926,81,-4.213337803850363
1745522181.0402677,82,-4.281685754080478
1745522181.0865853,81,-4.549449239811487
1745522181.1178172,82,-4.060241088046625
1745522181.1497333,83,-4.232341150277246
1745522181.1819358,83,-4.735360526908873
1745522181.2140942,85,-4.482011794738366
1745522181.2462208,86,-4.677374479511154
1745522181.276862,91,-4.718777353342908
1745522181.3073823,90,-4.7036943148300185
1745522181.338831,95,-4.463747377850754
1745522181.371307,93,-3.47459832049603
1745522181.4030325,97,-4.415460367245609
1745522181.4354277,91,-2.6077519413279755
1745522181.4661353,94,-3.0464984538027684
1745522181.4974463,84,-2.7546783289775476
1745522181.5294635,86,2.361706942725702
1745522181.5611682,77,-1.7281480844425934
1745522181.5927818,81,-12.930555621314591
1745522181.6257577,73,-12.266491140524536
1745522181.6565237,78,-6.922590018696524
1745522181.6898315,73,-4.038863017559331
1745522181.7217238,78,-3.398004175388237
1745522181.7517664,73,-2.751635296020163
1745522181.785739,79,-2.671994181908265
1745522181.8172843,73,-2.1745277166699344
1745522181.8491437,79,-2.458962341030367
1745522181.8807282,74,-2.0209478304476485
1745522181.9120007,78,-1.9302301430394002
1745522181.942246,74,-1.5714392485871886
1745522181.97506,78,-1.7852375694280862
1745522182.0063524,76,-1.7058841336167405
1745522182.0384,79,-1.8411357957345262
1745522182.0701475,76,-2.0067879959506603
1745522182.1042402,78,-2.8645428555957673
1745522182.1330812,77,-3.372700992069957
1745522182.165073,79,-4.092589432779069
1745522182.1985667,78,-4.84913206995992
1745522182.228411,78,-5.293098730920166
1745522182.260442,78,-5.601941835568907
1745522182.2921386,77,-5.5103776303823775
1745522182.3258793,79,-5.1302532444497215
1745522182.373295,78,-4.264628610330922
1745522182.403501,80,-3.5177211647844393
1745522182.4349382,78,-2.8911911478104564
1745522182.466573,80,-2.2020317395784152
1745522182.4971354,77,-1.4933887699224035
1745522182.5316665,82,-1.5851564692011006
1745522182.5759976,77,-0.9166060955595059
1745522182.6086552,82,-1.021119027117587
1745522182.6386738,77,-0.627308422360783
1745522182.6703215,82,-0.5511971051956834
1745522182.7017763,77,-0.18128760607034256
1745522182.7337162,82,-0.23438893462606636
1745522182.7670963,77,0.2849248593467273
1745522182.7970507,83,0.29137484128766467
1745522182.8301156,78,0.7679101651999938
1745522182.8607378,84,0.41945532115411677
1745522182.8927221,79,0.7158129811008767
1745522182.9251661,85,0.6226530037048299
1745522182.9578316,83,1.0181553556925271
1745522182.9880831,87,0.949680680679041
1745522183.0196638,79,1.2755858425454383
1745522183.050471,82,1.2941065179495466
1745522183.0906746,77,1.7125248155402844
1745522183.1221375,80,1.7527797283914772
1745522183.1518888,77,2.243101984102913
1745522183.1836364,80,2.059174065145667
1745522183.2174337,70,2.608562018824318
1745522183.2488842,73,2.5061708292276608
1745522183.2941864,114,0.32004237826477855
1745522183.327726,130,-0.1670876636169254
1745522183.3574042,96,1.7510044504373212
1745522183.3906257,83,2.3624801512174356
1745522183.42058,80,2.710131968912546
1745522183.4516373,77,3.004908637700476
1745522183.4842203,77,3.139521452044674
1745522183.5168223,75,3.4498008833449068
1745522183.547616,78,3.3353079788236735
1745522183.5809684,75,3.7155113255068604
1745522183.6125207,79,3.6303835856789615
1745522183.6446908,76,3.6892880058473443
1745522183.6912477,80,3.6442807033097617
1745522183.7216554,77,3.5204495380035423
1745522183.7559605,83,3.2927632452667943
1745522183.8020658,80,3.4926750782558154
1745522183.848234,86,2.3324129325347043
1745522183.8812246,82,2.457192675462366
1745522183.9130228,91,2.1928621513476196
1745522183.9429097,88,3.1057634644305683
1745522183.9915106,95,3.133727932165452
1745522184.021966,90,3.283923047547689
1745522184.05482,95,4.189199648833431
1745522184.0855956,86,3.4128037078520883
1745522184.1263914,86,4.977036623284708
1745522184.156106,77,9.097371776516301
1745522184.1873007,81,1.5926801927489105
1745522184.218804,74,-6.619032193236177
1745522184.252595,77,-4.582667687019593
1745522184.2822478,73,0.20206923482679695
1745522184.3165302,77,1.6211944787689019
1745522184.3471334,73,2.4346579345591968
1745522184.377953,77,2.8471193945097664
1745522184.4115036,75,3.232163673516428
1745522184.440649,78,3.1436197099469303
1745522184.473173,74,3.5334779397337814
1745522184.504991,76,3.4226907116907412
1745522184.5360074,76,3.410329103740551
1745522184.566692,77,3.392262414067792
1745522184.599553,77,3.3109208754811896
1745522184.6314478,76,3.1347898863390578
1745522184.6632886,77,2.582644104331367
1745522184.6934097,76,2.286626460255672
1745522184.7328613,79,1.8294272800815277
1745522184.7688088,77,1.0933060486618265
1745522184.799841,79,-0.04101711971975101
1745522184.8307471,76,-0.7636973186769451
1745522184.8637638,81,-1.7663345209156414
1745522184.8924406,77,-2.1533042389042385
1745522184.9303083,82,-2.5598565464571594
1745522184.962458,76,-1.5131342790833768
1745522184.9936476,82,-0.9207126149006749
1745522185.0315316,77,-0.37786268481243174
1745522185.0647752,83,-0.26182050791516365
1745522185.1127288,77,0.5372841110349666
1745522185.144363,83,0.4165107879301022
1745522185.176712,78,0.7503870432500521
1745522185.2141633,84,0.5472280498042803
1745522185.2467043,77,1.0741724783534512
1745522185.2924604,84,0.5167329743809869
1745522185.325181,79,0.6028337705294569
1745522185.3567853,84,0.7201142525741293
1745522185.3958213,78,1.2499230653343254
1745522185.429148,86,0.7887472386038361
1745522185.4635277,81,0.9021760680428026
1745522185.497328,84,0.7663236305280519
1745522185.5401144,80,1.1278348569787195
1745522185.5745902,85,0.9764705944329615
1745522185.6131434,83,1.2052562865488259
1745522185.6427765,87,0.8212853035161863
1745522185.674017,86,0.7229273141515515
1745522185.708216,87,0.8902854287136046
1745522185.7462225,83,1.1751152709849637
1745522185.7788897,82,1.1692789804200319
1745522185.8244553,81,1.0417442970703474
1745522185.8561633,82,0.9460266528816441
1745522185.888874,83,1.071165800249509
1745522185.9294834,80,1.269193133610023
1745522185.9588728,74,1.4994160339191698
1745522185.99287,81,1.0126662760852474
1745522186.0225909,130,-1.4638025171279025
1745522186.0635498,124,-1.051720928072605
1745522186.0950277,96,0.31612472601885155
1745522186.1268077,82,0.9653452740892972
1745522186.1584494,85,1.1215832469552574
1745522186.4070582,80,1.5249908167148192
1745522186.4390416,82,1.108845952349312
1745522186.5541387,77,1.5692329590567393
1745522186.6085422,83,1.5587573495237317
1745522186.6701984,77,1.5609846973170969
1745522186.7181294,84,0.9005061775406151
1745522186.7654579,79,1.3956002811465797
1745522186.81269,85,1.4515698777659258
1745522186.8765223,82,1.2817534246459914
1745522186.9239101,88,0.896837670358722
1745522186.9861207,84,0.7298368397021631
1745522187.033229,91,-0.13894707607035706
1745522187.0802293,88,0.11167800265189842
1745522187.1305885,94,-0.2827493839995757
1745522187.1788027,93,0.8646817489133831
1745522187.231591,100,0.6087880942277197
1745522187.2826242,95,0.78095528476982
1745522187.332125,97,1.447525176420215
1745522187.3815284,89,0.47134218900072167
1745522187.4315157,88,3.5468825193503375
1745522187.4810479,81,5.565124774410838
1745522187.5316992,80,-3.6912836825392636
1745522187.5840652,78,-9.765439451666445
1745522187.6337519,77,-5.981291954896331
1745522187.6973615,77,-1.6749686356847668
1745522187.7612717,78,-0.6838955609349116
1745522187.8232026,78,-0.5727716307422996
1745522187.8852382,76,0.24614922458221855
1745522187.934863,79,0.42511069348902364
1745522187.9977548,77,0.6001300101883746
1745522188.0463395,79,0.7460470904467327
1745522188.092744,78,0.7190513281367465
1745522188.1387668,81,0.5111145441024414
1745522188.1866424,78,0.6847957502098949
1745522188.2500575,82,0.13905550753682228
1745522188.2980266,77,-0.0007427016823564614
1745522188.345665,83,-0.43898741620916315
1745522188.393152,77,-0.7069889127945537
1745522188.440557,83,-1.636493782605696
1745522188.5049222,79,-1.863083447157469
1745522188.5690823,84,-3.157359859616826
1745522188.6168833,80,-4.086198217211049
1745522188.6647334,84,-5.092800190033811
1745522188.7126515,79,-5.101484215480764
1745522188.7763426,84,-5.031522051166091
1745522188.8429847,78,-4.182852203523087
1745522188.8900497,84,-3.5810387298373305
1745522188.9447246,79,-2.485526778309727
1745522188.9955995,84,-2.346211883050607
1745522189.0475914,78,-1.5778245171558023
1745522189.1057103,84,-1.4326631811977846
1745522189.157366,80,-1.4413101461491569
1745522189.2060997,83,-1.4370132329660095
1745522189.2589748,80,-0.7748752712527518
1745522189.3100915,83,-1.0787648680865571
1745522189.3623953,81,-0.7885408678888823
1745522189.4196122,82,-0.6709695828577649
1745522189.4711628,81,-0.7246149320137036
1745522189.5252917,84,-0.7757723960456443
1745522189.579607,83,-0.8905819760821063
1745522189.6337175,86,-0.8294315947908204
1745522189.6973553,86,-0.7064048660031192
1745522189.7502296,84,-0.672718752020864
1745522189.8083322,82,-0.3053414023920572
1745522189.8695176,79,-0.19031691416082042
1745522189.9197152,82,-0.39180802807298704
1745522189.9664028,80,-0.3963400206575578
1745522190.0136368,82,-0.6165700181359313
1745522190.0603995,75,-0.16427812407961428
1745522190.1098974,72,0.07084127126701523
1745522190.1576588,93,-0.9393367797214505
1745522190.207026,141,-3.267420853032368
1745522190.2557497,109,-1.4181016974905525
1745522190.3093772,90,-0.5482323815436985
1745522190.361612,78,0.20204396398895597
1745522190.4126668,82,0.4246176201059044
1745522190.4655585,75,0.7238799476098019
1745522190.5217009,81,0.4515507109601522
1745522190.575183,75,0.879166354824803
1745522190.631663,81,0.7903138282782436
1745522190.6854296,77,1.0940666688430358
1745522190.7423477,82,0.6818680630512266
1745522190.7929308,77,1.3595806483047523
1745522190.8462248,83,1.1085383644578566
1745522190.9000843,79,1.0123907569289496
1745522190.9493036,85,0.8855166545317217
1745522190.9977705,83,0.35869640346890774
1745522191.0454621,89,-0.10365252934086122
1745522191.0946693,87,0.08317538166315064
1745522191.1564317,93,0.03668700319120033
1745522191.2195098,91,1.5102557098406084
1745522191.2801373,95,0.6476989482414628
1745522191.3442972,92,1.364556993697284
1745522191.3926027,91,1.7490082882240707
1745522191.4382684,86,1.1598227244055996
1745522191.487764,82,5.989305510933889
1745522191.5353298,79,3.927422723543045
1745522191.583272,76,-7.073062927130396
1745522191.628818,76,-9.126729338639493
1745522191.6798425,74,-3.6117906878357577
1745522191.7274463,76,-0.6978191431836733
1745522191.786189,73,0.41358477583407627
1745522191.8444273,77,0.7467982539128362
1745522191.896162,74,1.0936162997670107
1745522191.9463465,77,1.216730767602192
1745522191.9930341,73,1.6031088487554406
1745522192.0447395,78,1.1995745875146786
1745522192.0963352,74,1.4315955110939167
1745522192.140807,78,1.413371836554841
1745522192.1967852,74,1.5020178251857088
1745522192.2460318,80,1.111399801973101
1745522192.2963898,75,1.1775277539621594
1745522192.3403935,81,0.3179258445273506
1745522192.3881187,75,0.10629234130903242
1745522192.4373055,81,-0.8586975856373624
1745522192.485623,76,-1.3936321906910993
1745522192.529228,82,-2.445470824293336
1745522192.5855272,76,-2.941064506813407
1745522192.6394448,82,-3.790366080094252
1745522192.689509,77,-3.655683137754589
1745522192.736975,83,-3.6047608612663007
1745522192.7848737,78,-2.5893580980102993
1745522192.837951,82,-2.0439204081628546
1745522192.8864808,78,-1.2050143635776025
1745522192.9405842,83,-0.9021084589954875
1745522192.9882836,80,-0.5028106516596988
1745522193.0532265,82,-0.3629658903661257
1745522193.1007867,80,0.0284752257863361
1745522193.146862,82,-0.0013856157634735133
1745522193.2093234,82,-0.015342030599785339
1745522193.2735782,82,0.1792881835677731
1745522193.3357742,83,0.4761520609124701
1745522193.3835065,82,0.5369698430499561
1745522193.4476395,83,0.4863731987626638
1745522193.5075269,81,0.8708294420369053
1745522193.5564208,83,0.8502705243447073
1745522193.6030166,81,0.9074947390363446
1745522193.6512687,85,0.6995458487451633
1745522193.7119284,81,0.8721302786415079
1745522193.7613444,88,0.6460468046579115
1745522193.8250246,84,0.9918197104853461
1745522193.887823,87,0.7869608411241042
1745522193.935978,80,1.120963606610361
1745522193.9822152,84,1.0393189946232695
1745522194.0274525,78,1.4164412250816156
1745522194.0768113,84,1.1091862201338523
1745522194.1235225,78,1.326557971714279
1745522194.171092,80,1.1289896872482323
1745522194.2251894,68,1.9360453695795417
1745522194.278209,107,0.05306946048736538
1745522194.3277698,137,-1.6680452895305606
1745522194.3801165,111,-0.3958821002758839
1745522194.431298,85,1.0660264697757316
1745522194.4789784,85,1.3352818291554764
1745522194.5285456,78,1.7074215803546442
1745522194.5789475,81,1.4528877696610731
1745522194.6302,78,1.7263668407166555
1745522194.6831412,82,1.4347300482175847
1745522194.7367063,78,1.6781736248574348
1745522194.7909322,83,1.5853577616600942
1745522194.8536448,80,1.717443511859147
1745522194.9167101,83,1.9323162230887947
1745522195.0411766,81,1.8870836599622802
1745522195.088236,84,1.5706065070555784
1745522195.1380916,84,1.897321204444538
1745522195.2022727,86,1.0923737172442443
1745522195.265019,89,0.7500330778424771
1745522195.31316,90,0.6823537999987928
1745522195.3615851,92,0.8596712187532212
1745522195.4237952,93,1.8057962359410764
1745522195.4710498,96,1.1491209085404122
1745522195.518884,93,2.3724079910847147
1745522195.5643122,91,2.150361453581544
1745522195.6120665,84,2.157765663606721
1745522195.6599617,84,6.834771050592368
1745522195.7097294,77,3.1079908080847565
1745522195.756297,79,-7.92575645169589
1745522195.8164158,73,-8.147074431086848
1745522195.880168,78,-2.9892512632256723
1745522195.9278197,72,-0.32156950621446967
1745522195.977849,78,0.2664598090927113
1745522196.0424287,73,1.1577902766094992
1745522196.1026437,77,0.9523942237665635
1745522196.1530395,71,1.3457331702100594
1745522196.2164268,78,1.1107128391561032
1745522196.2789567,73,1.303685976834061
1745522196.3266156,78,0.9012470433933863
1745522196.3882809,73,1.1279384635974479
1745522196.4355364,79,0.889792807466881
1745522196.4852493,74,0.8399280485668477
1745522196.5304782,80,0.30588382061878305
1745522196.5785227,76,0.15418252602369065
1745522196.6258447,80,-0.8246317511782018
1745522196.6735756,76,-1.3411342178505876
1745522196.722632,80,-2.175326319095886
1745522196.7693622,77,-2.7619289906657687
1745522196.8175976,80,-3.9354663764879234
1745522196.8816264,78,-4.48639713066637
1745522196.9285402,80,-4.411248079122867
1745522196.991199,79,-3.7829031610142456
1745522197.0374506,79,-3.1361873771711957
1745522197.103309,79,-2.564053439769793
1745522197.149958,79,-1.868795684766114
1745522197.196456,79,-1.377870122719683
1745522197.2438097,79,-1.1836797511654114
1745522197.2912395,81,-0.9459973746224027
1745522197.3407145,78,-0.6610302209796559
1745522197.3882992,81,-0.8868645475407496
1745522197.4508445,78,-0.40051022818216575
1745522197.5133746,81,-0.06895470004333348
1745522197.5612268,78,0.08131693179808919
1745522197.6088119,82,-0.22411495529867187
1745522197.6541615,77,0.2531560719302478
1745522197.703815,84,0.029563429564631205
1745522197.7514403,78,0.32247209146930333
1745522197.7970343,82,0.21671471152973631
1745522197.8606784,77,0.41469792545828493
1745522197.9072537,83,-0.05751838973704493
1745522197.9696465,77,0.33423979155953076
1745522198.0199053,83,0.12871791647814235
1745522198.064662,77,0.4389321378859963
1745522198.1279886,84,0.11585011277831636
1745522198.1915746,79,0.3131357965272217
1745522198.23941,84,0.10466472347278821
1745522198.2900748,82,0.16285469066673874
1745522198.3368914,85,-0.08137144156923748
1745522198.3983688,80,0.3816160926504226
1745522198.4466317,81,0.3678615898093178
1745522198.5104287,77,0.5240548745228651
1745522198.5585666,81,0.5503643683121389
1745522198.61941,78,0.607449576627962
1745522198.6686862,81,0.2519157636425057
1745522198.7164037,74,0.8122499582019911
1745522198.7632618,69,1.0578917531106038
1745522198.8282073,102,-0.69175919139821
1745522198.8905983,138,-2.323390363827503
1745522198.9528756,105,-0.7462126051060487
1745522199.013288,87,0.26485541922917766
1745522199.078954,81,0.9056978779448652
1745522199.1402555,79,0.708701171042768
1745522199.187052,80,0.6260410732389756
1745522199.2346597,78,1.2067909648572401
1745522199.2997239,81,1.1103842832696738
1745522199.3468041,78,1.3838975407270913
1745522199.393187,82,1.2189812778188043
1745522199.4413035,78,1.4716569251151457
1745522199.5119917,83,1.5506109438809963
1745522199.5595279,79,1.4460892687346587
1745522199.6111097,86,1.0984120336222454
1745522199.6637216,82,1.4563474150344242
1745522199.7112076,89,0.4641830858796622
1745522199.7774718,85,0.8380376034720264
1745522199.8286045,95,0.3182721598457543
1745522199.8864322,90,1.108832763933648
1745522199.949252,98,1.7231932712849054
1745522200.0115583,93,1.2086510705258315
1745522200.0754898,98,2.13930749825216
1745522200.138003,90,2.03264886573382
1745522200.2024658,91,1.766716357460847
1745522200.2503917,82,7.333860812100189
1745522200.3135056,83,2.8869867008577423
1745522200.3761802,75,-7.405666767966011
1745522200.4376357,79,-7.82183198662596
1745522200.502857,75,-2.566257821754977
1745522200.566234,79,-0.21311463685643828
1745522200.6107943,75,0.825966982005597
1745522200.6599314,78,1.0353974730266695
1745522200.7060857,77,1.269609066690272
1745522200.7551978,79,1.2782251505199076
1745522200.818096,77,1.482363656354412
1745522200.881211,77,1.519230803880936
1745522200.9443626,77,1.6436089929700497
1745522200.992066,78,1.6055731790387235
1745522201.053672,79,1.5260551804907092
1745522201.1024878,78,1.3614405844681827
1745522201.2656162,80,0.7355705140978759
1745522201.325936,79,0.5896298979992678
1745522201.3736181,82,-0.08332269854675428
1745522201.4214044,79,-0.9093915873471188
1745522201.4815726,81,-1.8007586404527323
1745522201.5447314,78,-2.5010468422547074
1745522201.5946593,83,-3.5203301814240344
1745522201.6577506,78,-3.899148032613327
1745522201.7188625,83,-4.326196454628143
1745522201.7693667,80,-3.750129701365119
1745522201.8323405,85,-3.4481076150498913
1745522201.8957036,78,-2.2793982310613337
1745522201.9563544,83,-1.6744258186069485
1745522202.0037773,78,-0.888701815397958
1745522202.051536,85,-1.077055662169077
1745522202.1011758,80,-0.8026284487478634
1745522202.1490538,86,-0.8359644665927892
1745522202.2103674,79,-0.24843628875466595
1745522202.2579803,84,-0.5663133626201526
1745522202.307902,81,-0.48734180185503917
1745522202.3536737,85,-0.5178021359638587
1745522202.4179661,81,0.0451748076503351
1745522202.463449,86,0.03206183164278298
1745522202.52903,80,0.28507418358391634
1745522202.5746863,84,0.03197297603204577
1745522202.6249385,81,0.2900711520641013
1745522202.6870837,85,0.1252233274807517
1745522202.734785,81,0.2767016572276577
1745522202.7842705,82,0.0897507295135836
1745522202.8440087,80,0.12920409462571247
1745522202.891619,82,0.3708619488543273
1745522202.9414148,83,0.47472912036790205
1745522203.0034957,84,0.17302397870975272
1745522203.0666015,86,0.21985360362182615
1745522203.111714,85,0.40002415550359083
1745522203.160795,84,0.13983854843431764
1745522203.2088928,79,0.20770879764107297
1745522203.2717905,81,0.3119978598740585
1745522203.3173912,79,0.834354902375538
1745522203.3652973,83,0.5943504360158351
1745522203.4144063,79,0.6495841793880479
1745522203.46236,74,0.741217762362457
1745522203.5090826,81,0.008029032084170051
1745522203.5555332,136,-2.463154774595406
1745522203.6053567,119,-1.366010654454083
1745522203.6678524,97,-0.4779050772658593
1745522203.7287798,81,0.42522521892635146
1745522203.7770395,85,0.24364885681037562
1745522203.8408325,77,0.5259685262395628
1745522203.9037979,81,0.5537037658843316
1745522203.9673188,76,1.176191348699425
1745522204.016434,82,0.787701332348969
1745522204.076429,75,1.051515121059658
1745522204.140065,81,0.8240442670330443
1745522204.1872199,76,1.4328024403238042
1745522204.2355022,82,1.5700202723898404
1745522204.2826717,77,1.666846123487725
1745522204.3316643,83,1.3996021489744528
1745522204.3960814,79,1.1677600660079186
1745522204.4579291,84,0.6548664847320602
1745522204.5200312,84,0.530383498267799
1745522204.5849996,89,-0.002714462084430158
1745522204.648301,90,1.4745215176145554
